No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
220,EMN,Eastman Chemical Company,Basic Materials,Chemicals - Major Diversified,USA,10.17B,11.52,73.83,0.74%,"752,910"
221,QRVO,"Qorvo, Inc.",Technology,Semiconductor - Broad Line,USA,8.96B,46.19,74.14,1.24%,"735,493"
222,EOG,"EOG Resources, Inc.",Basic Materials,Independent Oil & Gas,USA,43.16B,12.26,74.22,-1.01%,"3,158,576"
223,INCY,Incyte Corporation,Healthcare,Biotechnology,USA,16.17B,52.65,74.23,1.94%,"1,224,680"
224,EXPD,"Expeditors International of Washington, Inc.",Services,Air Delivery & Freight Services,USA,12.61B,20.03,74.29,1.36%,"1,120,918"
225,CHD,"Church & Dwight Co., Inc.",Consumer Goods,Cleaning Products,USA,18.34B,31.43,75.24,-0.56%,"1,503,277"
226,EIX,Edison International,Utilities,Electric Utilities,USA,27.18B,-,75.42,-0.61%,"2,811,876"
227,ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - Major,USA,112.07B,27.29,75.72,1.16%,"8,312,062"
228,PM,Philip Morris International Inc.,Consumer Goods,Cigarettes,USA,118.39B,15.06,75.93,1.06%,"4,905,937"
229,QCOM,QUALCOMM Incorporated,Technology,Communication Equipment,USA,93.60B,26.87,76.28,-0.46%,"4,775,724"
230,A,"Agilent Technologies, Inc.",Healthcare,Medical Laboratories & Research,USA,23.75B,22.53,76.63,0.31%,"1,654,163"
231,O,Realty Income Corporation,Financial,REIT - Retail,USA,24.45B,59.17,76.68,-0.58%,"1,375,921"
232,FTNT,"Fortinet, Inc.",Technology,Application Software,USA,13.58B,33.23,76.76,0.72%,"1,231,501"
233,PGR,The Progressive Corporation,Financial,Property & Casualty Insurance,USA,45.12B,14.06,77.25,0.19%,"2,839,846"
234,OMC,Omnicom Group Inc.,Services,Advertising Agencies,USA,17.19B,12.90,78.30,0.67%,"1,311,896"
235,TMUS,"T-Mobile US, Inc.",Technology,Wireless Communications,USA,68.56B,20.59,78.77,1.56%,"2,183,157"
236,SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductor - Integrated Circuits,USA,14.12B,15.33,79.25,2.30%,"1,911,310"
237,SYY,Sysco Corporation,Services,Food Wholesale,USA,40.71B,24.60,79.40,0.67%,"1,854,054"
238,XYL,Xylem Inc.,Industrial Goods,Diversified Machinery,USA,14.33B,24.83,79.62,-0.64%,"714,974"
239,AEE,Ameren Corporation,Utilities,Electric Utilities,USA,20.38B,24.83,80.05,0.06%,"1,550,162"
240,CPRT,"Copart, Inc.",Services,Auto Dealerships,USA,18.68B,32.51,80.33,0.78%,"1,048,033"
241,D,"Dominion Energy, Inc.",Utilities,Electric Utilities,USA,64.92B,52.18,81.04,0.06%,"2,710,134"
242,DFS,Discover Financial Services,Financial,Credit Services,USA,25.76B,9.50,81.09,-0.52%,"1,829,396"
243,SLG,SL Green Realty Corp.,Financial,REIT - Retail,USA,6.78B,29.60,81.75,-0.05%,"546,967"
244,ABC,AmerisourceBergen Corporation,Services,Drugs Wholesale,USA,17.38B,19.69,82.33,1.72%,"1,141,888"
245,PAYX,"Paychex, Inc.",Services,Staffing & Outsourcing Services,USA,30.02B,28.90,82.77,1.53%,"1,495,511"
246,ETN,Eaton Corporation plc,Industrial Goods,Diversified Machinery,Ireland,35.06B,16.17,83.15,0.17%,"1,749,329"
247,AMG,"Affiliated Managers Group, Inc.",Financial,Asset Management,USA,4.22B,-,83.35,0.49%,"346,886"
248,ABT,Abbott Laboratories,Healthcare,Medical Appliances & Equipment,USA,149.36B,50.89,83.67,2.24%,"4,280,578"
249,MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - Major,USA,218.05B,22.70,84.18,1.53%,"9,188,317"
250,GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,Switzerland,16.01B,21.84,84.69,-0.14%,"723,038"
251,CHRW,"C.H. Robinson Worldwide, Inc.",Services,Air Delivery & Freight Services,USA,11.52B,16.95,84.78,1.18%,"1,073,473"
252,PKI,"PerkinElmer, Inc.",Healthcare,Medical Laboratories & Research,USA,9.48B,38.11,85.17,0.01%,"416,635"
253,PLD,"Prologis, Inc.",Financial,REIT - Industrial,USA,54.09B,29.83,85.22,-0.65%,"2,016,319"
254,VLO,Valero Energy Corporation,Basic Materials,Oil & Gas Refining & Marketing,USA,35.37B,14.20,85.24,0.95%,"2,899,570"
255,ES,Eversource Energy,Utilities,Diversified Utilities,USA,27.63B,31.41,85.47,0.15%,"2,223,803"
256,LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,USA,12.66B,19.50,85.88,1.01%,"811,826"
257,TSN,"Tyson Foods, Inc.",Consumer Goods,Meat Products,USA,31.88B,14.33,86.14,1.10%,"2,078,505"
258,EQR,Equity Residential,Financial,REIT - Residential,USA,32.18B,43.99,86.26,0.01%,"1,462,978"
259,RSG,"Republic Services, Inc.",Industrial Goods,Waste Management,USA,27.96B,26.76,86.55,0.38%,"1,073,154"
260,BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,USA,45.59B,33.47,87.47,1.79%,"2,800,604"
261,FMC,FMC Corporation,Basic Materials,Chemicals - Major Diversified,USA,11.61B,17.56,87.68,1.80%,"1,207,865"
262,KMX,"CarMax, Inc.",Services,Auto Dealerships,USA,14.64B,16.92,88.00,0.59%,"1,182,087"
263,PVH,PVH Corp.,Consumer Goods,Textile - Apparel Clothing,USA,6.47B,10.29,88.23,0.58%,"717,359"
264,UAL,"United Airlines Holdings, Inc.",Services,Major Airlines,USA,22.79B,8.98,88.41,0.31%,"1,939,401"
265,SBUX,Starbucks Corporation,Services,Specialty Eateries,USA,107.55B,31.29,88.42,0.06%,"6,588,259"
266,VFC,V.F. Corporation,Consumer Goods,Textile - Apparel Clothing,USA,35.15B,28.86,88.99,0.23%,"1,516,944"
267,LYB,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,Netherlands,29.59B,9.33,89.47,0.87%,"2,764,408"
268,AJG,Arthur J. Gallagher & Co.,Financial,Insurance Brokers,USA,16.85B,23.85,89.57,0.86%,"538,985"
269,FANG,"Diamondback Energy, Inc.",Basic Materials,Independent Oil & Gas,USA,14.68B,14.38,89.91,-0.09%,"1,114,085"
270,PRU,"Prudential Financial, Inc.",Financial,Life Insurance,USA,36.46B,9.45,89.95,-0.23%,"1,960,668"
271,TSCO,Tractor Supply Company,Services,"Specialty Retail, Other",USA,10.78B,20.12,90.44,1.61%,"1,760,313"
272,WELL,Welltower Inc.,Financial,REIT - Healthcare Facilities,USA,36.87B,101.40,90.65,0.40%,"2,499,996"
273,COF,Capital One Financial Corporation,Financial,Credit Services,USA,42.69B,7.87,90.98,-0.39%,"1,618,897"
274,AKAM,"Akamai Technologies, Inc.",Technology,Internet Information Providers,USA,15.21B,35.54,91.38,1.77%,"1,328,647"
275,JEC,Jacobs Engineering Group Inc.,Services,Technical Services,USA,12.44B,30.27,91.50,0.89%,"641,205"
276,AME,"AMETEK, Inc.",Industrial Goods,Diversified Machinery,USA,20.90B,26.11,91.82,0.49%,"1,086,894"
277,ICE,"Intercontinental Exchange, Inc.",Financial,Diversified Investments,USA,52.70B,26.18,92.27,-0.14%,"2,037,309"
278,TIF,Tiffany & Co.,Services,Jewelry Stores,USA,11.22B,20.62,92.63,0.82%,"1,071,544"
279,MCHP,Microchip Technology Incorporated,Technology,Semiconductor - Broad Line,USA,22.38B,60.61,92.91,1.77%,"1,437,637"
280,HLT,Hilton Worldwide Holdings Inc.,Services,Lodging,USA,26.87B,33.75,93.11,1.82%,"2,006,853"
281,TEL,TE Connectivity Ltd.,Technology,Diversified Electronics,Switzerland,31.43B,9.91,93.18,0.51%,"1,156,808"
282,NTRS,Northern Trust Corporation,Financial,Asset Management,USA,20.23B,14.32,93.32,0.20%,"745,329"
283,AEP,"American Electric Power Company, Inc.",Utilities,Electric Utilities,USA,46.31B,23.59,93.69,-0.54%,"2,035,871"
284,NKE,"NIKE, Inc.",Consumer Goods,Textile - Apparel Footwear & Accessories,USA,146.94B,35.07,93.92,1.74%,"7,399,701"
285,ED,"Consolidated Edison, Inc.",Utilities,Electric Utilities,USA,31.39B,22.42,94.47,-0.16%,"1,395,689"
286,WEC,"WEC Energy Group, Inc.",Utilities,Electric Utilities,USA,30.32B,27.53,95.10,0.24%,"1,261,049"
287,RL,Ralph Lauren Corporation,Consumer Goods,Textile - Apparel Clothing,USA,7.29B,16.59,95.47,1.31%,"774,376"
288,GL,Globe Life Inc.,Financial,Life Insurance,USA,10.43B,15.15,95.76,-0.46%,"494,934"
289,DUK,Duke Energy Corporation,Utilities,Electric Utilities,USA,69.80B,21.16,95.86,-0.42%,"2,429,807"
290,XLNX,"Xilinx, Inc.",Technology,Semiconductor - Integrated Circuits,USA,24.55B,26.64,95.90,-0.05%,"3,965,421"
291,APH,Amphenol Corporation,Technology,Diversified Electronics,USA,28.90B,24.05,96.50,0.80%,"984,954"
292,CTXS,"Citrix Systems, Inc.",Technology,Business Software & Services,USA,12.64B,27.40,96.52,0.74%,"1,440,475"
293,FRC,First Republic Bank,Financial,Money Center Banks,USA,16.22B,19.44,96.70,-0.89%,"848,863"
294,PNW,Pinnacle West Capital Corporation,Utilities,Electric Utilities,USA,10.93B,22.01,97.07,-0.35%,"683,605"
295,KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,USA,18.81B,65.36,97.25,1.00%,"1,103,163"
296,EA,Electronic Arts Inc.,Technology,Multimedia & Graphics Software,USA,29.11B,13.71,97.82,2.25%,"2,521,960"
297,ALXN,"Alexion Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,22.17B,17.83,97.94,0.17%,"1,324,732"
298,CELG,Celgene Corporation,Healthcare,Drug Manufacturers - Major,USA,70.19B,13.69,99.30,0.46%,"4,995,813"
299,NDAQ,"Nasdaq, Inc.",Financial,Diversified Investments,USA,16.65B,20.03,99.35,-0.73%,"634,496"
300,DOV,Dover Corporation,Industrial Goods,Diversified Machinery,USA,14.39B,23.91,99.56,-0.57%,"658,515"
301,GPC,Genuine Parts Company,Services,"Specialty Retail, Other",USA,14.33B,18.49,99.59,0.67%,"681,085"
302,MMC,"Marsh & McLennan Companies, Inc.",Financial,Insurance Brokers,USA,50.92B,34.79,100.05,0.29%,"1,047,720"
303,PSX,Phillips 66,Basic Materials,Oil & Gas Refining & Marketing,USA,46.33B,8.85,102.40,-1.22%,"1,801,218"
304,PYPL,"PayPal Holdings, Inc.",Financial,Credit Services,USA,124.69B,49.45,103.59,1.36%,"7,390,698"
305,FISV,"Fiserv, Inc.",Services,Business Services,USA,72.08B,42.72,103.59,0.96%,"2,196,300"
306,ALLE,Allegion plc,Services,Security & Protection Services,Ireland,9.69B,23.70,103.65,1.12%,"695,328"
307,PKG,Packaging Corporation of America,Consumer Goods,Packaging & Containers,USA,9.94B,12.72,106.10,0.47%,"571,444"
308,TGT,Target Corporation,Services,"Discount, Variety Stores",USA,54.71B,17.95,106.91,0.74%,"3,594,087"
309,DGX,Quest Diagnostics Incorporated,Healthcare,Medical Laboratories & Research,USA,14.55B,20.77,107.03,1.46%,"730,916"
310,RCL,Royal Caribbean Cruises Ltd.,Services,Resorts & Casinos,USA,22.68B,12.31,108.33,1.21%,"1,301,776"
311,MDT,Medtronic plc,Healthcare,Medical Appliances & Equipment,USA,145.84B,33.20,108.62,1.21%,"3,626,338"
312,ALL,The Allstate Corporation,Financial,Property & Casualty Insurance,USA,35.87B,14.40,108.68,0.79%,"2,162,925"
313,WYNN,"Wynn Resorts, Limited",Services,Resorts & Casinos,USA,11.93B,27.28,108.72,0.44%,"1,499,426"
314,ROST,"Ross Stores, Inc.",Services,Apparel Stores,USA,39.30B,24.97,109.85,0.73%,"1,582,758"
315,LOW,"Lowe's Companies, Inc.",Services,Home Improvement Stores,USA,85.78B,34.36,109.96,0.38%,"4,024,135"
316,SJM,The J. M. Smucker Company,Consumer Goods,Processed & Packaged Goods,USA,12.56B,23.33,110.02,0.90%,"555,502"
317,JBHT,"J.B. Hunt Transport Services, Inc.",Services,Trucking,USA,12.10B,24.74,110.65,-0.35%,"942,760"
318,ADI,"Analog Devices, Inc.",Technology,Semiconductor - Integrated Circuits,USA,42.05B,27.45,111.73,0.62%,"2,276,592"
319,LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - Major,USA,107.44B,25.42,111.83,-0.48%,"2,374,704"
320,YUM,"YUM! Brands, Inc.",Services,Restaurants,USA,34.82B,27.71,113.43,0.39%,"1,238,144"
321,AVY,Avery Dennison Corporation,Consumer Goods,Business Equipment,USA,9.54B,40.97,113.57,0.66%,"291,751"
322,ATO,Atmos Energy Corporation,Utilities,Gas Utilities,USA,13.53B,26.79,113.89,-0.14%,"636,571"
323,DLTR,"Dollar Tree, Inc.",Services,"Discount, Variety Stores",USA,26.58B,-,114.16,-0.12%,"2,011,764"
324,TROW,"T. Rowe Price Group, Inc.",Financial,Asset Management,USA,26.68B,14.38,114.25,1.08%,"1,016,248"
325,CBOE,"Cboe Global Markets, Inc.",Financial,Diversified Investments,USA,12.83B,25.23,114.91,-0.46%,"644,587"
326,WM,"Waste Management, Inc.",Industrial Goods,Waste Management,USA,49.43B,28.22,115.00,1.24%,"1,704,474"
327,CINF,Cincinnati Financial Corporation,Financial,Property & Casualty Insurance,USA,19.19B,15.74,116.67,0.79%,"522,917"
328,EXR,Extra Space Storage Inc.,Financial,REIT - Industrial,USA,15.18B,35.59,116.82,0.11%,"727,655"
329,ETR,Entergy Corporation,Utilities,Electric Utilities,USA,23.34B,23.03,117.36,-0.12%,"1,132,058"
330,JPM,JPMorgan Chase & Co.,Financial,Money Center Banks,USA,374.11B,11.98,117.69,-0.03%,"9,746,124"
331,DRI,"Darden Restaurants, Inc.",Services,Restaurants,USA,14.53B,20.47,118.22,1.60%,"1,355,268"
332,AXP,American Express Company,Financial,Credit Services,USA,98.40B,15.79,118.28,-0.26%,"2,344,709"
333,PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,USA,28.08B,23.85,118.51,0.25%,"840,498"
334,CVX,Chevron Corporation,Basic Materials,Major Integrated Oil & Gas,USA,228.11B,15.38,118.60,0.00%,"6,106,110"
335,WMT,Walmart Inc.,Services,"Discount, Variety Stores",USA,337.13B,25.82,118.68,0.19%,"3,399,682"
336,HAS,"Hasbro, Inc.",Consumer Goods,Toys & Games,USA,14.80B,49.58,118.69,-0.11%,"672,074"
337,VAR,"Varian Medical Systems, Inc.",Healthcare,Medical Instruments & Supplies,USA,10.84B,32.31,119.09,0.79%,"544,911"
338,UPS,"United Parcel Service, Inc.",Services,Air Delivery & Freight Services,USA,102.46B,21.90,119.82,0.73%,"2,638,402"
339,HCA,"HCA Healthcare, Inc.",Healthcare,Hospitals,USA,40.77B,12.67,120.42,1.23%,"2,461,615"
340,CE,Celanese Corporation,Basic Materials,Chemicals - Major Diversified,USA,15.06B,15.32,122.29,0.12%,"754,330"
341,IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,USA,13.74B,32.67,122.69,1.56%,"895,869"
342,IR,Ingersoll-Rand Plc,Industrial Goods,Diversified Machinery,Ireland,29.75B,21.29,123.21,-0.28%,"1,055,193"
343,CDW,CDW Corporation,Technology,Information Technology Services,USA,18.07B,26.90,123.24,1.19%,"1,702,928"
344,MHK,"Mohawk Industries, Inc.",Consumer Goods,Home Furnishings & Fixtures,USA,8.80B,11.37,124.07,0.40%,"384,935"
345,AWK,"American Water Works Company, Inc.",Utilities,Water Utilities,USA,22.60B,37.81,124.23,-0.01%,"1,369,761"
346,MAR,"Marriott International, Inc.",Services,Lodging,USA,41.27B,29.73,124.37,2.98%,"2,770,718"
347,PG,The Procter & Gamble Company,Consumer Goods,Personal Products,USA,330.04B,83.93,124.38,-0.15%,"5,184,896"
348,BR,"Broadridge Financial Solutions, Inc.",Technology,Information & Delivery Services,USA,14.54B,30.54,124.43,0.44%,"535,226"
349,ZTS,Zoetis Inc.,Healthcare,Drugs - Generic,USA,60.54B,44.17,124.59,0.56%,"1,836,201"
350,URI,"United Rentals, Inc.",Services,Rental & Leasing Services,USA,9.83B,9.23,124.64,-0.12%,"1,205,619"
351,TTWO,"Take-Two Interactive Software, Inc.",Technology,Multimedia & Graphics Software,USA,14.51B,47.41,125.34,1.11%,"811,417"
352,PXD,Pioneer Natural Resources Company,Basic Materials,Independent Oil & Gas,USA,21.03B,23.63,125.77,-0.44%,"1,560,451"
353,AIZ,"Assurant, Inc.",Financial,Accident & Health Insurance,USA,7.77B,22.14,125.82,0.28%,"365,866"
354,CAT,Caterpillar Inc.,Industrial Goods,Farm & Construction Machinery,USA,70.95B,12.30,126.31,-0.22%,"2,794,715"
355,ADS,Alliance Data Systems Corporation,Services,Business Services,USA,6.62B,7.95,128.13,1.35%,"456,660"
356,TXN,Texas Instruments Incorporated,Technology,Semiconductor - Broad Line,USA,121.58B,23.62,129.24,1.65%,"4,233,361"
357,JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - Major,USA,342.12B,21.46,129.38,0.61%,"6,549,817"
358,BXP,"Boston Properties, Inc.",Financial,REIT - Office,USA,20.42B,37.86,129.66,-0.35%,"779,894"
359,DLR,"Digital Realty Trust, Inc.",Financial,REIT - Office,USA,27.04B,119.42,129.81,0.75%,"982,693"
360,DIS,The Walt Disney Company,Services,Entertainment - Diversified,USA,237.12B,16.75,130.32,0.28%,"5,380,154"
361,FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,USA,83.15B,57.82,132.76,1.59%,"3,125,202"
362,DTE,DTE Energy Company,Utilities,Electric Utilities,USA,24.55B,21.94,132.96,0.35%,"894,002"
363,KSU,Kansas City Southern,Services,Railroads,USA,13.36B,24.53,133.01,0.37%,"588,492"
364,EXPE,"Expedia Group, Inc.",Services,Lodging,USA,19.80B,33.18,134.41,1.69%,"1,223,363"
365,RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,USA,19.56B,47.42,135.11,1.13%,"447,470"
366,IPGP,IPG Photonics Corporation,Technology,Semiconductor Equipment & Materials,USA,7.28B,23.21,135.60,2.09%,"272,697"
367,FRT,Federal Realty Investment Trust,Financial,REIT - Retail,USA,10.17B,41.29,136.14,-0.31%,"354,110"
368,UTX,United Technologies Corporation,Industrial Goods,Aerospace/Defense Products & Services,USA,118.79B,19.62,136.52,0.10%,"2,566,439"
369,MCK,McKesson Corporation,Services,Drugs Wholesale,USA,25.95B,51.65,136.66,0.83%,"1,905,893"
370,PEP,"PepsiCo, Inc.",Consumer Goods,Beverages - Soft Drinks,USA,191.86B,16.24,137.10,1.11%,"3,704,643"
371,SNPS,"Synopsys, Inc.",Technology,Semiconductor Equipment & Materials,USA,21.31B,34.00,137.25,0.76%,"893,034"
372,ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Appliances & Equipment,USA,28.75B,-,137.27,2.34%,"803,105"
373,CCI,Crown Castle International Corp. (REIT),Technology,Diversified Communication Services,USA,59.53B,80.49,139.01,0.83%,"2,492,974"
374,MSFT,Microsoft Corporation,Technology,Business Software & Services,USA,1075.50B,29.29,139.03,0.94%,"17,280,917"
375,PNC,"The PNC Financial Services Group, Inc.",Financial,Money Center Banks,USA,62.28B,12.66,140.16,-0.16%,"1,726,325"
376,FFIV,"F5 Networks, Inc.",Technology,Business Software & Services,USA,8.44B,18.18,140.42,0.51%,"404,664"
377,EFX,Equifax Inc.,Financial,Credit Services,USA,17.23B,-,140.67,-0.45%,"701,200"
378,KMB,Kimberly-Clark Corporation,Consumer Goods,Personal Products,USA,48.89B,26.85,142.05,-0.01%,"1,399,294"
379,IT,"Gartner, Inc.",Technology,Information Technology Services,USA,13.05B,61.13,142.99,0.63%,"784,352"
380,SWK,"Stanley Black & Decker, Inc.",Industrial Goods,Machine Tools & Accessories,USA,21.80B,25.70,144.41,0.92%,"648,709"
381,DHR,Danaher Corporation,Industrial Goods,Diversified Machinery,USA,104.49B,42.40,144.43,2.03%,"2,150,052"
382,IBM,International Business Machines Corporation,Technology,Information Technology Services,USA,129.10B,12.11,145.42,1.52%,"3,959,810"
383,FDX,FedEx Corporation,Services,Air Delivery & Freight Services,USA,38.03B,100.74,145.57,0.42%,"1,693,239"
384,JKHY,"Jack Henry & Associates, Inc.",Technology,Business Software & Services,USA,11.48B,41.54,145.97,1.57%,"667,920"
385,AMP,"Ameriprise Financial, Inc.",Financial,Asset Management,USA,20.02B,10.85,147.10,-0.30%,"923,922"
386,SRE,Sempra Energy,Utilities,Diversified Utilities,USA,40.60B,21.56,147.61,2.17%,"2,490,679"
387,ADSK,"Autodesk, Inc.",Technology,Technical & System Software,USA,33.30B,802.72,147.70,1.73%,"1,182,465"
388,CRM,"salesforce.com, inc.",Technology,Application Software,USA,133.76B,117.90,148.44,0.12%,"3,588,787"
389,TRV,"The Travelers Companies, Inc.",Financial,Property & Casualty Insurance,USA,38.74B,14.83,148.69,0.47%,"883,005"
390,UHS,"Universal Health Services, Inc.",Healthcare,Hospitals,USA,13.14B,17.09,148.75,1.31%,"593,422"
391,IQV,IQVIA Holdings Inc.,Healthcare,Medical Laboratories & Research,USA,29.97B,142.95,149.38,0.76%,"1,024,513"
392,VMC,Vulcan Materials Company,Industrial Goods,General Building Materials,USA,20.35B,35.64,151.24,1.48%,"1,211,732"
393,CI,Cigna Corporation,Healthcare,Health Care Plans,USA,57.44B,13.88,151.79,1.55%,"1,993,689"
394,CLX,The Clorox Company,Consumer Goods,Housewares & Accessories,USA,19.24B,24.01,151.87,-0.53%,"852,603"
395,HSY,The Hershey Company,Consumer Goods,Confectioners,USA,32.59B,26.99,154.99,0.79%,"822,164"
396,SPG,"Simon Property Group, Inc.",Financial,REIT - Retail,USA,48.05B,20.80,155.65,-1.46%,"1,254,897"
397,MKC,"McCormick & Company, Incorporated",Consumer Goods,Processed & Packaged Goods,USA,21.22B,30.67,156.30,-0.32%,"994,197"
398,ITW,Illinois Tool Works Inc.,Industrial Goods,Diversified Machinery,USA,50.75B,21.00,156.49,1.00%,"821,349"
399,SNA,Snap-on Incorporated,Industrial Goods,Small Tools & Accessories,USA,8.62B,12.68,156.54,0.77%,"327,422"
400,MTB,M&T Bank Corporation,Financial,Regional - Northeast Banks,USA,20.94B,11.30,157.97,-0.14%,"507,959"
401,VRSK,"Verisk Analytics, Inc.",Services,Business Services,USA,26.47B,44.22,158.14,1.64%,"911,085"
402,WHR,Whirlpool Corporation,Consumer Goods,Appliances,USA,10.02B,11.32,158.36,1.84%,"733,501"
403,DG,Dollar General Corporation,Services,"Discount, Variety Stores",USA,40.97B,25.73,158.94,-0.67%,"1,993,155"
404,GPN,Global Payments Inc.,Services,Business Services,USA,48.67B,54.55,159.00,1.38%,"2,146,524"
405,KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,USA,25.82B,21.54,159.45,0.61%,"1,115,055"
406,ADP,"Automatic Data Processing, Inc.",Technology,Business Software & Services,USA,71.29B,30.80,161.42,0.62%,"1,489,401"
407,UNP,Union Pacific Corporation,Services,Railroads,USA,114.85B,19.24,161.98,-0.44%,"3,226,695"
408,CMI,Cummins Inc.,Industrial Goods,Diversified Machinery,USA,25.60B,10.34,162.67,0.85%,"990,342"
409,IEX,IDEX Corporation,Industrial Goods,Diversified Machinery,USA,12.38B,29.77,163.88,-0.40%,"309,308"
410,MMM,3M Company,Industrial Goods,Diversified Machinery,USA,94.97B,20.00,164.40,-0.08%,"2,508,024"
411,ROK,"Rockwell Automation, Inc.",Industrial Goods,Diversified Machinery,USA,19.38B,18.10,164.80,-0.87%,"1,149,608"
412,AAP,"Advance Auto Parts, Inc.",Services,Auto Parts Stores,USA,11.87B,25.16,165.40,2.30%,"964,400"
413,LH,Laboratory Corporation of America Holdings,Healthcare,Medical Laboratories & Research,USA,16.57B,19.19,168.00,1.55%,"425,573"
414,AGN,Allergan plc,Healthcare,Drugs - Generic,USA,55.17B,-,168.29,0.02%,"1,722,140"
415,DE,Deere & Company,Industrial Goods,Farm & Construction Machinery,USA,53.16B,16.71,168.68,1.46%,"1,808,628"
416,HON,Honeywell International Inc.,Industrial Goods,Diversified Machinery,USA,122.37B,19.12,169.20,0.69%,"2,079,444"
417,VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,USA,44.28B,67.23,169.42,1.61%,"1,432,333"
418,MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,USA,28.57B,31.26,170.41,0.13%,"936,489"
419,V,Visa Inc.,Financial,Credit Services,USA,377.29B,34.44,172.01,-1.14%,"16,343,142"
420,NVDA,NVIDIA Corporation,Technology,Semiconductor - Specialized,USA,109.45B,45.53,174.07,1.34%,"4,654,603"
421,ABMD,"Abiomed, Inc.",Healthcare,Medical Appliances & Equipment,USA,8.15B,31.82,177.89,1.14%,"624,234"
422,FB,"Facebook, Inc.",Technology,Internet Information Providers,USA,516.69B,30.18,178.08,0.55%,"10,739,941"
423,NSC,Norfolk Southern Corporation,Services,Railroads,USA,47.87B,17.44,179.66,-0.67%,"1,974,282"
424,PH,Parker-Hannifin Corporation,Industrial Goods,Industrial Equipment & Components,USA,23.17B,15.58,180.61,0.08%,"569,437"
425,ALGN,"Align Technology, Inc.",Healthcare,Medical Appliances & Equipment,USA,14.71B,35.06,180.92,2.89%,"948,130"
426,GD,General Dynamics Corporation,Industrial Goods,Aerospace/Defense Products & Services,USA,53.64B,16.19,182.73,-0.16%,"1,187,726"
427,VRSN,"VeriSign, Inc.",Technology,Internet Information Providers,USA,22.80B,25.73,188.63,0.74%,"532,832"
428,ACN,Accenture plc,Technology,Information Technology Services,Ireland,129.76B,26.14,192.35,0.51%,"2,024,139"
429,WLTW,Willis Towers Watson Public Limited Company,Financial,Insurance Brokers,United Kingdom,25.58B,29.84,192.97,0.14%,"526,080"
430,AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - Major,USA,116.31B,15.33,193.51,-0.73%,"2,491,922"
431,AON,Aon plc,Financial,Insurance Brokers,United Kingdom,45.95B,32.60,193.57,0.05%,"601,818"
432,LIN,Linde plc,Basic Materials,Specialty Chemicals,United Kingdom,105.13B,20.65,193.72,1.13%,"1,026,483"
433,RTN,Raytheon Company,Industrial Goods,Aerospace/Defense Products & Services,USA,55.31B,18.13,196.19,0.34%,"1,306,202"
434,ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,USA,57.17B,36.95,198.04,0.13%,"784,814"
435,EL,The Estee Lauder Companies Inc.,Consumer Goods,Personal Products,USA,71.41B,41.18,198.95,1.33%,"1,299,946"
436,MCO,Moody's Corporation,Services,Business Services,USA,40.13B,33.39,204.83,-0.51%,"933,506"
437,GS,"The Goldman Sachs Group, Inc.",Financial,Investment Brokerage - National,USA,74.24B,9.18,207.23,-0.83%,"1,794,446"
438,STZ,"Constellation Brands, Inc.",Consumer Goods,Beverages - Wineries & Distillers,USA,39.54B,19.00,207.28,0.62%,"992,178"
439,BRK-B,Berkshire Hathaway Inc.,Financial,Property & Casualty Insurance,USA,513.18B,0.01,208.02,0.27%,"3,094,160"
440,LHX,"L3Harris Technologies, Inc.",Technology,Communication Equipment,USA,47.39B,26.47,208.64,-0.13%,"872,832"
441,SIVB,SVB Financial Group,Financial,Regional - Pacific Banks,USA,10.76B,9.69,208.95,1.36%,"429,481"
442,CME,CME Group Inc.,Financial,Investment Brokerage - National,USA,76.42B,41.25,211.34,-1.19%,"1,119,668"
443,HII,"Huntington Ingalls Industries, Inc.",Industrial Goods,Aerospace/Defense Products & Services,USA,8.79B,13.11,211.79,-0.75%,"163,292"
444,MCD,McDonald's Corporation,Services,Restaurants,USA,163.57B,27.86,214.71,0.73%,"2,479,381"
445,AVB,"AvalonBay Communities, Inc.",Financial,REIT - Residential,USA,30.26B,32.67,215.33,0.49%,"904,553"
